,Date,T,K,Price,Implied_vol_bis,s2k,s2k2,s2t,lv,p_bs,p_lv
127,39920,0.14794520547945206,510,262.15,0.5716376225948335,-7.448121929172213e-05,6.430561609269692e-05,-0.5665523539291965,0.31297924557341034,262.150000428628,260.55352386168136
128,39920,0.14794520547945206,515,257.35,0.5712652164983749,0.00024704686117176243,-0.0002391505167961272,-0.8147636215845395,0.328902542716181,257.3500002360251,255.56803370769683
129,39920,0.14794520547945206,525,247.75,0.5677569221901894,-0.0005736532065868216,4.459336509704313e-05,-0.7553121166460207,0.34482583985895177,247.7500004669658,245.60866788525584
130,39920,0.14794520547945206,540,233.45,0.5613817923462392,-0.000278726413071162,1.9115018427395834e-06,-0.6744194228773136,0.48806143103064126,233.45000096417476,231.92513609672574
131,39920,0.14794520547945206,550,224.05,0.5585945282155276,-0.00025961139464376616,-2.8628420645000485e-05,-0.6535170706130048,1.3778631761474667,224.04999955545537,274.285891034842
132,39920,0.14794520547945206,560,214.75,0.5559984142690899,-0.000545895601093771,8.37854112982761e-06,-0.6402271931204441,0.48351308830985945,214.74999989140372,212.72622424370854
133,39920,0.14794520547945206,575,200.85,0.5482289073091747,-0.0003430928252935894,-2.7481042706951626e-05,-0.4353131248348536,2.206103396706709,200.8499990657915,330.90125404982984
134,39920,0.14794520547945206,585,191.75,0.544110952988565,-0.0006036638451218268,-1.2171146750461493e-05,-0.42957529023130064,0.8546958201577092,191.75000018458002,210.15788398580918
135,39920,0.14794520547945206,590,187.2,0.5410926337629559,-0.0006645195788741343,1.342640801668682e-05,-0.5835234827244413,0.44767805008771244,187.2000004234269,183.63162832093872
136,39920,0.14794520547945206,600,178.15,0.5344474379742146,-0.0005302554987072661,-2.339458912611113e-05,-0.5396918281003025,2.470724747382439,178.14999921447952,343.42935792314915
137,39920,0.14794520547945206,615,164.85,0.5256772982442379,-0.0006892552590966438,-2.0800620925420788e-05,-0.38299543099115974,3.0091094800328007,164.84999909529915,385.5765544903565
138,39920,0.14794520547945206,625,156.05,0.518264730130136,-0.0005736949294209648,-2.25684770107204e-05,-0.47195983867480146,2.679504322140529,156.04999991634998,352.45747121888365
139,39920,0.14794520547945206,635,147.45,0.5119635689106583,-0.0007913987174033909,3.7071334147444894e-05,-0.3477576001660095,0.34557166436596226,147.44999952837463,138.65863471451883
140,39920,0.14794520547945206,650,134.75,0.5013914795795085,-0.000820950404763221,3.1717698490614227e-05,-0.4266946534608376,0.33983329526732114,134.74999941809313,124.85004519586641
141,39920,0.14794520547945206,675,114.35,0.48324571239054204,-0.0008487437726855451,2.4228449767833555e-05,-0.37726834462960895,0.35043649506316066,114.3499999917841,104.0289872651507
142,39920,0.14794520547945206,685,106.45,0.4753639859078824,-0.0006193814327716707,-2.2861132889990804e-05,-0.26807626348680663,3.4303367874756705,106.45000012253439,400.82199321142787
143,39920,0.14794520547945206,700,95.05,0.4643818803255261,-0.0007475390781462199,1.7238086932895862e-05,-0.3101853288762816,0.35902479817036714,95.04999987286652,85.24858938594093
144,39920,0.14794520547945206,715,84.15,0.453451317344308,-0.0006998021955192391,-2.3332600915422215e-05,-0.22303456832489876,5.015766235865395,84.14999926316375,521.8907204019883
145,39920,0.14794520547945206,725,77.15,0.44586998036623005,-0.000930639735639105,1.3699990600346545e-05,-0.2551503801736709,0.36235974522437314,77.14999960650454,68.32884580914634
146,39920,0.14794520547945206,735,70.25,0.43690608277484766,-0.0006215063171088441,-2.48954190731121e-05,-0.18498138874545667,6.498001590033856,70.24999940136706,611.0929732768358
147,39920,0.14794520547945206,750,60.65,0.42572357347965245,-0.0006456042340099999,-2.568040439485885e-05,-0.18829191203034892,3.4949958486428594,60.6500002446661,389.15794919836924
148,39920,0.14794520547945206,775,46.4,0.40949064922451966,-0.0005382543620466973,-1.0368720316891191e-05,-0.16579907894360518,0.49199010725186265,46.40000032535943,56.133269488310304
149,39920,0.14794520547945206,780,43.849999999999994,0.4067993774142862,-0.0005900979636311532,-1.0636938536168205e-05,-0.10059715269609018,0.5009821681161177,43.85000096103005,54.97635513105001
150,39920,0.14794520547945206,785,41.349999999999994,0.4038488875961304,-0.0006432826563119942,6.07067236304327e-06,-0.13482767429138975,0.3439219302822515,41.34999921638416,34.27999668708304
151,39920,0.14794520547945206,800,34.3,0.39465222129344946,-0.0006398852255344645,5.716028273115002e-06,-0.1293922580953158,0.3307176505582696,34.300000306600566,26.892241898096074
152,39920,0.14794520547945206,815,27.9,0.3845999090692401,-0.0007340626027286246,-0.00012306626753210147,-0.10141877123170631,0.2221373091311204,27.899999481897396,10.46178765730832
153,39920,0.14794520547945206,820,25.9,0.38092959605559695,-0.001349393940389132,0.000243248891186707,-0.07354626447449525,0.11355696770397117,25.899999671297564,1.2261817478295214
154,39920,0.14794520547945206,825,23.65,0.3741826263536513,-0.00013314948445559694,-8.503888444304054e-05,-0.033510234377346876,0.15549682743495874,23.649999870578796,3.041842623871773
155,39920,0.14794520547945206,830,22.15,0.3735168789313733,-0.0005583439066707996,-3.176716985106686e-05,-0.06411748984628302,0.1974366871659463,22.15000057326492,5.305171455597616
156,39920,0.14794520547945206,835,20.5,0.3707251593980193,-0.0007171797559261339,2.6291345894338138e-05,-0.07496195196232644,0.23937654689693388,20.499999619349012,7.838572252478627
157,39920,0.14794520547945206,840,18.85,0.36713926061838864,-0.0005857230264544433,0.00015274014319181404,-0.05744917102484871,0.13465107574375687,18.84999960254322,0.8387695654895353
158,39920,0.14794520547945206,850,16.3,0.36510053393363956,-0.0013259546482265016,0.00015422070776223816,-0.09853502653584491,0.12619202376651983,16.299999151210557,0.3200223244881393
159,39920,0.14794520547945206,875,10.35,0.35119863461822265,-0.0004894237451255279,-6.219682484865264e-05,-0.06865446053269675,0.12453378346317938,10.349999086404154,0.04947438018624917
160,39920,0.14794520547945206,885,8.4,0.34474947654575105,-0.00043860831338167207,-3.510678470134643e-05,-0.054731256909029725,0.12287554315983892,8.400000073678854,0.019494640635865146
161,39920,0.14794520547945206,900,5.85,0.3329792564290762,0.0011428361095189854,-0.00032184755816459185,0.05758092233959028,0.12121730285649848,5.849999570628171,0.004511433873855997
162,39920,0.14794520547945206,925,3.75,0.33292459951639175,-0.0005574289845228231,-9.305622503757772e-05,-0.11468167020518998,0.11955906255315803,3.7499992640350683,0.00032269083416981703
163,39920,0.14794520547945206,950,2.2,0.32841495718955993,-0.001405701885223387,8.1077003324031e-05,-0.11240899975789552,0.11790082224981757,2.200000037241743,1.5666640897760544e-05
164,39920,0.14794520547945206,975,1,0.3127774773812293,-0.0016928026671409358,0.00034815916943549576,-0.0303139273508309,0.06812879606183068,0.9999999242271329,3.72972990078828e-19
165,39920,0.14794520547945206,1000,0.75,0.3254458411061763,-3.353323781490336e-05,0.00010265843728780809,-0.3564355321960791,0.1092574979066953,0.7500007583401711,1.6577463322158038e-09
166,39920,0.14794520547945206,1025,0.625,0.3419029957926273,0.0005847872428894174,7.596655218600646e-05,-0.7498320671879819,0.09797009759774639,0.6249999291396637,8.395323317832634e-14
167,39920,0.14794520547945206,1040,0.6,0.35447313204526887,-0.0032577904121875666,0.0008404719228029244,-0.08806077960747537,0.042751782286619876,0.6000005351805857,1.5426492957199026e-74
168,39920,0.14794520547945206,1050,0.225,0.3218952279233932,0.005146928815841678,-0.0003942211782932293,-0.3510339578543387,0.06310405459757656,0.22500058439053028,3.1835033586762376e-37
169,39920,0.14794520547945206,1060,0.6,0.37336451608181,0.0012047170329093858,-3.886501865386859e-05,-0.9227197412284354,0.08345632690853326,0.5999994523829386,4.64613488831852e-23
170,39920,0.14794520547945206,1075,0.65,0.39143527157545077,0.000621741753101357,4.7293825864791094e-05,-1.0119047684497058,0.10380859921948996,0.6499994758745551,1.6998785992313952e-16
171,39920,0.14794520547945206,1100,0.65,0.41407288928270336,0.0006936576141357431,6.015145231247042e-06,-1.069371863021595,0.25924176649958364,0.6499998461505712,0.004104012087396969
172,39920,0.14794520547945206,1125,0.6,0.43141432963609694,0.0008440362449169192,-9.817025241854772e-07,-1.0652352143168462,2.442457433538369,0.6000009404135174,190.3884835036893
173,39920,0.14794520547945206,1150,0.6,0.4525152357590199,0.0008194936818122822,-9.221938419338819e-07,-1.11704122277626,2.6043759326646705,0.5999998810566094,204.76306760915816
174,39920,0.14794520547945206,1175,0.6,0.473002577804327,0.0007964388357639352,-5.211396554947178e-06,-1.1673445493057364,1.4853077827728138,0.6000000102623453,71.05883477479514
175,39920,0.14794520547945206,1200,0.6,0.49291354869842535,0.0006661539218902557,3.4053461952212583e-06,-1.21623376977912,0.36623963288095723,0.6000002771717678,0.030950176004675756
176,39920,0.14794520547945206,1225,0.575,0.5095673967456817,0.0007512875767707872,-7.71705539703584e-07,-1.2571029887629408,3.06876078324751,0.5750000451734376,246.02305309643694
177,39920,0.14794520547945206,1250,0.575,0.5283495861649514,0.0007319949382781976,-7.312701530455675e-07,-1.3032246016693974,3.209814087763843,0.5749998586870131,258.33234785583477
178,39948,0.22465753424657534,490,282.25,0.4962003543615342,0.0004603935931920877,7.017383337022025e-06,-0.357892527622666,0.31621150594830333,282.2499997246102,280.8079873331458
179,39948,0.22465753424657534,500,272.75,0.5008042902934551,0.000530567426562308,-2.835536787509819e-05,-0.32034754564455464,0.4907126627988628,272.74999904968956,272.5354138161251
180,39948,0.22465753424657534,515,258.75,0.5087628016918897,0.00010523690843583511,-1.1654777008296053e-05,-0.34572499968945897,0.4927967697586955,258.75000020208853,258.3061057130337
181,39948,0.22465753424657534,525,249.45,0.509815170776248,-1.1310861647125432e-05,-7.137915968896556e-06,-0.34347734804162083,0.48670065521835787,249.44999996155008,248.71752959989504
182,39948,0.22465753424657534,550,226.55,0.5084617118397354,-0.00015766164949535533,-1.9420191156864775e-05,-0.33055552661431575,0.939842682753173,226.5499998488798,257.7546118265143
183,39948,0.22465753424657534,600,182.35,0.4930464210240544,-0.00043947316812873,-3.862437724113477e-06,-0.30003057112896064,0.5579672972076798,182.34999998791437,187.32287218218033
184,39948,0.22465753424657534,625,161.25,0.48205959182083613,-0.0005360341112315669,-1.5252914485930835e-06,-0.2720938959150661,0.5247900459852051,161.24999976982122,165.021159301191
185,39948,0.22465753424657534,650,140.85,0.46865873904004696,-0.000574166397446394,1.0182755684851963e-06,-0.24030650113303828,0.4734307845999286,140.85000038648735,141.3228591938721
186,39948,0.22465753424657534,675,121.35,0.4543045791038871,-0.0005487095082342641,-9.156850798127878e-07,-0.20567799634841893,0.4791872449212437,121.3499994704294,124.15996047345931
187,39948,0.22465753424657534,700,103.05,0.4405868413980305,-0.0005716016352295838,-1.1639955468179885e-06,-0.1896156163064287,0.46067147674911557,103.05000058569988,105.54959057341006
188,39948,0.22465753424657534,725,85.95,0.4262968005172909,-0.0006007015239000335,8.161463184357857e-07,-0.17038299696219958,0.41161922894501274,85.95000019454938,83.98539459392202
189,39948,0.22465753424657534,750,70.15,0.41127926241979007,-0.0005802978659391389,3.938993164300797e-06,-0.1395228517226664,0.359370617216666,70.14999925643804,62.81352894744282
190,39948,0.22465753424657534,775,55.95,0.3967718157713116,-0.00048182303683161896,-1.709897108316395e-06,-0.12465717835518045,0.39040693464000925,55.950000962967636,55.025284668698305
191,39948,0.22465753424657534,800,43.75,0.3847262398505211,-0.0005245704645395288,-1.5296544649601173e-06,-0.10838213851783016,0.36621331770170784,43.75000085562965,41.07279647572085
192,39948,0.22465753424657534,825,33.1,0.3716119782370329,-0.0005628118261635318,3.936966626644179e-06,-0.0929928574189119,0.2995556743289715,33.100000270428836,23.222275710394825
193,39948,0.22465753424657534,850,24.049999999999997,0.3575416825829446,-0.0004643876604974273,4.918597625970911e-06,-0.06914807678403699,0.28034676684207677,24.049999446966098,14.509860271417324
194,39948,0.22465753424657534,875,17,0.3459319910705089,-0.0003414227198481545,-7.574005680084461e-06,-0.05140632925322977,0.3838209025571794,16.999999252314808,21.481835976568732
195,39948,0.22465753424657534,900,11.8,0.33739642307430506,-0.0005307728618502661,1.4294433699131215e-05,-0.08697404909312861,0.20751253913062384,11.800000352895978,2.0367761710242362
196,39948,0.22465753424657534,925,7.5,0.3241271015280484,-0.0001734120193719857,-8.007160223007137e-06,-0.05999352712792966,0.37675498162849524,7.499999773890167,12.083705918723282
197,39948,0.22465753424657534,950,5,0.31979180104374877,-0.0003735910249471641,-4.8150534725190945e-06,-0.05467415741296769,0.2825289101892998,5.000000602122711,2.935898195426766
198,39948,0.22465753424657534,975,3,0.31045202542006967,-0.0004939673617601415,-2.195240956306319e-06,-0.028968972634843455,0.233845701547265,3.00000023395215,0.5936453550170597
199,39948,0.22465753424657534,1000,1.6,0.29810284137606613,-0.0005488483856677995,3.8889877515792825e-05,-0.023417907081458366,0.13392112427604294,1.599999167401947,0.0002620070994303336
200,39948,0.22465753424657534,1025,0.75,0.28438163173437114,0.0004233985522270212,1.3519819481849816e-05,0.08702564065473367,0.2712605923165301,0.7499996833994889,0.5368727643756515
201,39948,0.22465753424657534,1050,0.6,0.29496659554004667,0.0007613940392732666,-1.2783081650743176e-06,-0.03885963442146841,1.2564687434645685,0.5999996605468887,100.55347770327654
202,39948,0.22465753424657534,1075,0.6,0.3138097002971172,0.0007291673222064988,-9.126571941378038e-07,-0.376896869846412,2.241676894612607,0.6000002527186119,237.65513940211696
203,39948,0.22465753424657534,1100,0.6,0.33203888335227966,0.0007063508923530537,-8.512411823268428e-07,-0.3770721568388603,2.488486986519439,0.6000000800909522,267.6307238652096
204,39948,0.22465753424657534,1125,0.6,0.349697655661106,0.0006850698627948826,-7.972637557986497e-07,-0.5657070672859451,2.003918820663267,0.5999992399121332,193.67185393050224
205,39948,0.22465753424657534,1150,0.6,0.36682440223097806,0.0006651382688999163,-7.486268520353603e-07,-0.5935951034673631,2.1308787901352564,0.599999837612053,207.3925988421655
206,39948,0.22465753424657534,1175,0.6,0.383452858953476,0.0006464225975990323,-4.227023769378937e-06,-0.6206862675767291,1.190828383981629,0.5999997913905517,69.24798595809983
207,39948,0.22465753424657534,1200,0.6,0.3996134238934518,0.0005407470033645589,2.760668804168988e-06,-0.7206906046935501,0.2507779778280012,0.600000407627407,0.0027219262219997237
208,39948,0.22465753424657534,1225,0.575,0.41313209897756575,0.0006097637234687836,-6.261762943269742e-07,-0.6497105612836567,2.5927446683436752,0.5749999425522425,260.68825837647853
209,39948,0.22465753424657534,1250,0.575,0.42837619206428534,0.0005941093161106093,-5.939424247739748e-07,-0.8899022245732385,1.3371124388488078,0.5749990366104267,77.5267007174954
210,39983,0.32054794520547947,500,274.65,0.47008603249192243,0.00037631016165018405,-2.391910475494361e-06,-0.1643516373992296,0.36139248812183167,274.6499993047489,271.87759193671553
211,39983,0.32054794520547947,550,229.95,0.4767646065479517,-0.0001455630210041988,-2.1907799243961208e-07,-0.1817492060993236,0.44484949044240263,229.94999914638828,227.94983352700388
212,39983,0.32054794520547947,600,187.35,0.46427636625826363,-0.0003136752470433694,-3.1072584003216055e-06,-0.15769541748143143,0.5244446079722203,187.34999941954322,193.44302415871863
213,39983,0.32054794520547947,650,147.65,0.44561564989030356,-0.0004413447352588129,-4.301183126807651e-06,-0.14129355038072433,0.5670811382629931,147.6499991688978,163.65552419469043
214,39983,0.32054794520547947,675,129.05,0.43458203150883323,-0.0005488743134290042,1.0295655687153626e-05,-0.1302037254631766,0.33105963057716853,129.04999991449495,115.25884186485689
215,39983,0.32054794520547947,700,111.35,0.4224045220261812,-0.0004966388152241707,-1.9897818267352804e-07,-0.11320890205720667,0.43291537436135186,111.34999945804532,112.94386551809919
216,39983,0.32054794520547947,725,94.75,0.4099587049181759,-0.000498091663911937,2.626303397119294e-06,-0.10041175027582176,0.37068936267059044,94.749999013776,88.42777621440172
217,39983,0.32054794520547947,750,79.45,0.39790035882994534,-0.0005232788448035763,3.966649442911584e-06,-0.08742895971970165,0.3389120840003954,79.4499993226886,69.4843297289433
218,39983,0.32054794520547947,775,65.3,0.38481838770985594,-0.00042411260873078673,7.857303723683251e-07,-0.07381472239761998,0.3552938244093018,65.30000062374802,60.183000262534506
219,39983,0.32054794520547947,800,53,0.3743334320474415,-0.0004825787168294108,2.8392719745627846e-06,-0.06763368634283926,0.3144383866814003,52.999999870034,42.62356660850395
220,39983,0.32054794520547947,825,41.95,0.36269485492289066,-0.0004908333808779752,3.2468312144277346e-06,-0.05782103946048486,0.2934747872355051,41.950000784964175,30.339837103177103
221,39983,0.32054794520547947,835,37.9,0.3577865211141109,-0.00045836506873369784,4.135196447373306e-06,-0.05172684601345942,0.28114145686509734,37.899999072578964,25.35839525141597
222,39983,0.32054794520547947,850,32.35,0.35091104508310544,-0.00039633712202309825,-6.9461366307741885e-06,-0.044291522989397134,0.4364675541265873,32.35000042888453,46.46269631273441
223,39983,0.32054794520547947,875,24.5,0.341002617032528,-0.000569990537792453,1.5357281175255953e-05,-0.038572880489264896,0.20177696583710414,24.499999435696537,6.422285339890578
224,39983,0.32054794520547947,900,17.75,0.32905644576400506,-0.00042728592828511936,1.097107883334143e-05,-0.02274015222706784,0.21210685963781434,17.74999909836822,4.728468081728124
225,39983,0.32054794520547947,925,12.5,0.3183742975568771,-0.00015300895745158362,-4.879473528384981e-06,-0.00789568447364217,0.37005165794483386,12.50000027282266,18.84495435876525
226,39983,0.32054794520547947,950,9.1,0.3145490736205875,-0.00027499579566120814,-7.907192312479071e-06,-0.023436207980629484,0.38627932059291376,9.099999836587216,17.0257476059422
227,39983,0.32054794520547947,975,6.25,0.3076741787290573,-0.0004726756034731849,1.3897852200507898e-05,-0.023736541156110326,0.17034298560118524,6.250000111874087,0.21041268662228685
228,39983,0.32054794520547947,1000,3.8499999999999996,0.29585728864222766,-0.00012522929846048747,2.6312088103296105e-06,-0.0006692200131061594,0.24370019835306708,3.8499998248626994,1.4110295959789312
229,39983,0.32054794520547947,1025,2.6,0.29272655618071547,-5.944907820224721e-05,-1.9336316339492757e-05,-0.007675499912752623,0.1722569461014099,2.5999999036427184,0.04512918263686938
230,39983,0.32054794520547947,1050,1.775,0.2912403292256593,-0.0005428569866895661,5.0854079009056e-05,-0.028715676714905845,0.1008136938497527,1.7750008585223789,3.049603177575003e-07
231,39983,0.32054794520547947,1075,0.8999999999999999,0.27766890455842014,0.0007284949885368341,-2.982701038169848e-05,0.0006497357115721333,0.11825508917017352,0.8999995110383061,4.215900666723344e-06
232,39983,0.32054794520547947,1100,0.95,0.295881279271841,-1.7180271005627913e-05,2.3811292951583682e-05,-0.09479303953079427,0.13569648449059435,0.9500000596585139,2.785358521547633e-05
233,39983,0.32054794520547947,1125,0.65,0.2954517724967003,0.0005781020527839642,-6.750039310454703e-07,-0.10005678933469152,2.8185097226099947,0.650000465714319,379.9054276333549
234,39983,0.32054794520547947,1150,0.65,0.3099043238162994,0.0005612269545078274,-1.3597161695480687e-05,-0.19050698126413645,1.4438938630232783,0.6500004177429481,148.48532044754293
235,39983,0.32054794520547947,1175,0.65,0.3239349976789951,0.0002212979121208103,6.502086467743417e-05,-0.2808146867676418,0.06927800343656168,0.650000353478454,1.4089480788094835e-26
236,39983,0.32054794520547947,1200,0.55,0.33050610563516614,0.0008129992246627804,-4.498074373054503e-05,-0.2531675387116906,0.07578168169343594,0.5500006517726472,1.5325451113121632e-24
237,39983,0.32054794520547947,1225,0.65,0.35083108625173565,-0.0003115193686008455,2.3198849430084146e-05,-0.36019181864634975,0.08228535995031018,0.6499996106093491,7.64825151854582e-23
238,39983,0.32054794520547947,1250,0.39999999999999997,0.3430431020367145,0.00026845186715125814,3.1278297443392933e-06,-0.2902405463574347,0.25239336581358396,0.39999995609723893,0.013323911720641901
239,39983,0.32054794520547947,1275,0.35,0.34975439871549596,0.0003466476107597405,-9.467983932498914e-07,-0.2794436135247516,2.462422217279836,0.350000626235798,301.8599515011323
240,39983,0.32054794520547947,1300,0.325,0.3584205889844895,0.0003229776509284932,-9.799859275815957e-07,-0.277433024863424,2.736874640473033,0.32499973945537697,342.6458485221697
241,39983,0.32054794520547947,1325,0.3,0.3664950302577018,0.0002984780027389533,3.476260708236696e-05,-0.27987011651783184,0.09675433295508916,0.3000004920499393,1.5629214537111206e-22
242,39983,0.32054794520547947,1350,0.275,0.37395698032617564,0.0011675431797981272,6.336148796082241e-07,-0.2749089112978715,0.18807312560123432,0.27499980219062437,1.4514052996409863e-06
243,39983,0.32054794520547947,1375,0.425,0.4031455598211288,0.0011833835517883328,-2.9956708791732998e-05,-0.3579024729839393,1.654733424678328,0.4250001515405657,149.01404842701277
244,39983,0.32054794520547947,1400,0.625,0.43273014861583714,0.00043446583199500786,-3.765068550108273e-07,-0.4432566235453877,3.121393723755422,0.6249994963534968,389.7163416757054
245,39983,0.32054794520547947,1425,0.625,0.44359179441571234,0.0004250531606197372,-3.893050363540684e-06,-0.45425055103406803,1.6843699918257236,0.624999837970643,147.36477759144498
246,39983,0.32054794520547947,1450,0.625,0.45421812343120577,0.0003277269015312201,3.1303092727660508e-06,-0.4717228294793063,0.24734625989602518,0.6250003062414233,0.00010037294987126416
247,39983,0.32054794520547947,1475,0.6,0.46241129596948627,0.00040598463335037136,-3.2958654785151047e-07,-0.47350773494250176,3.404336807337413,0.5999999240078884,423.36293360196066
248,39983,0.32054794520547947,1500,0.6,0.47256091180324555,0.0003977449696540836,-3.1699817275985434e-07,-0.4837834925930581,3.5542939781447265,0.5999993836350699,442.11412216014537
249,39983,0.32054794520547947,1525,0.6,0.48250453604459764,0.00038982001533508724,-3.0440979766872517e-07,-0.4938512583131321,3.6272769817797976,0.6000008680994924,449.93188345743306
250,39983,0.32054794520547947,1550,0.6,0.4922500364279748,0.0003822097703933691,-2.9296582031257447e-07,-0.5037172479535201,3.7435827162166495,0.6000007788358666,463.5059862205644
251,39983,0.32054794520547947,1575,0.6,0.501805280687809,0.00037488562488555475,-4.177051734920666e-07,-0.5133900680768627,2.6840438163953126,0.6000009328088112,300.9107644283745
252,39983,0.32054794520547947,1600,0.6,0.5111774213099479,0.0003644429955482531,-1.2910713787080303e-06,-0.5228773689610616,1.6245049165739758,0.6000003425665135,116.7019689441548
253,39983,0.32054794520547947,1650,0.6,0.5293995710873606,0.00029988942661285156,6.483490004539851e-07,-0.3911042009396873,0.5649660167526388,0.599999554457125,1.04247148702607
