,Date,T,K,Price,Implied_vol_bis,s2k,s2k2,s2t,lv,p_bs,p_lv
254,39983,0.32054794520547947,1700,0.575,0.5443940424180032,0.0003323068766355508,-2.127626123428093e-07,-0.5171037998562988,2.340251551157099,0.5749994820859143,228.82741105024837
255,40074,0.5698630136986301,450,323.95,0.389487411262989,0.0007924656298756605,-1.4912873387932791e-05,-0.05966236572321312,0.2771930226330554,323.9499997747118,321.92705870028163
256,40074,0.5698630136986301,500,280.15,0.42911069275677205,4.682196047902099e-05,-3.532946542739834e-06,-0.11034748893427665,0.3942764434659874,280.1499995949905,277.74784772958844
257,40074,0.5698630136986301,550,238.15,0.4314517907807231,-0.00012982536665797072,-3.2320861661732758e-06,-0.10936992686101049,0.4570649549117835,238.15000073032104,241.10168703076357
258,40074,0.5698630136986301,600,198.75,0.42496052244782456,-0.0002914296749666345,-7.86412838727202e-07,-0.10294889322092757,0.4340056437850569,198.74999964861973,200.09424541355418
259,40074,0.5698630136986301,650,161.65,0.41038903869949284,-0.0003307503169029946,5.253024022579202e-07,-0.08224407352277863,0.39521809548172265,161.65000006348004,158.9387051500866
260,40074,0.5698630136986301,675,144.25,0.40212028077691797,-0.0003176177568465466,-2.103760662317455e-06,-0.07392633875686648,0.463737944365052,144.25000022251788,156.33579889523418
261,40074,0.5698630136986301,700,127.85,0.3941798368557543,-0.000370211773404483,6.940057017805761e-07,-0.06784598155464248,0.3732012415288087,127.85000008886709,123.52932838092647
262,40074,0.5698630136986301,725,112.15,0.38492454252064223,-0.0003528616308599686,-1.3859133410454306e-06,-0.05764098897468649,0.4177167982926622,112.14999966074038,119.2698764588747
263,40074,0.5698630136986301,750,97.55,0.376103001749143,-0.00038750946438610435,-9.765646551844758e-07,-0.0519949045790382,0.39128471055371444,97.54999964530015,100.96335586102867
264,40074,0.5698630136986301,775,83.8,0.3664152651394904,-0.00041192358076571625,1.3541592840847776e-05,-0.0428331887641785,0.20935035562924417,83.79999917314899,47.55012152527752
265,40074,0.5698630136986301,800,71.3,0.3574713349044323,-0.00037861087793111814,2.7313555330038546e-06,-0.03831247220158922,0.28693725571737333,71.29999947557894,54.94830789785061
266,40074,0.5698630136986301,825,59.85,0.3482791985094547,-0.0003629260725081074,9.612046918279222e-06,-0.030300120989929225,0.21470774780701288,59.85000000982359,29.575619876508142
267,40074,0.5698630136986301,850,49.7,0.33986850099533794,-0.00033930737215876584,7.741612265109053e-07,-0.023729608091760893,0.2942455961667178,49.700000499733676,39.52298441040432
268,40074,0.5698630136986301,875,40.65,0.3313858166913688,-0.0003199533414959932,1.6282157199384535e-06,-0.017283203022227245,0.27047477532094233,40.64999992805991,27.802659411981267
269,40074,0.5698630136986301,900,32.8,0.32338698315396897,-0.00027924794849753186,-1.1496190502644052e-06,-0.011501774452274174,0.3108541309293952,32.79999933460772,30.25598722225999
270,40074,0.5698630136986301,925,26.2,0.31640578444153067,-0.000307988424754142,1.1999010257721207e-06,-0.010478908389552925,0.25400466874289673,26.200000301842095,15.121102118416587
271,40074,0.5698630136986301,950,20.45,0.3087060738226771,-0.000277990899109839,1.4142610266206998e-06,-0.006895589941240747,0.2430687335248089,20.449999018163908,10.220065392114222
272,40074,0.5698630136986301,975,15.75,0.30175630134493114,-0.00024263437344432148,1.9013691544532916e-06,-0.0042283623878894986,0.23114827507605795,15.75000029656833,6.415276191151136
273,40074,0.5698630136986301,1000,12,0.2956904420088231,-0.0001951001445829892,-2.9669703376292493e-06,0.00041589420926995335,0.3229211969434785,11.999999584179179,15.880177017925647
274,40074,0.5698630136986301,1025,9.1,0.2908129383942484,-0.0002692744030237204,7.706803500653349e-07,-0.0058675838480530046,0.21995505883972752,9.100000151223199,2.6873346602022607
275,40074,0.5698630136986301,1050,6.6,0.28408107831865537,-0.00025000739427208705,1.0675800375937062e-06,-0.001644690213507955,0.21066217728909672,6.599999277785173,1.4696692476085218
276,40074,0.5698630136986301,1075,4.699999999999999,0.2778308934618532,-0.0002233178933322444,6.1457734644415405e-06,0.010983527892156505,0.17113092936845603,4.700000004434031,0.19868934872212485
277,40074,0.5698630136986301,1100,3.3,0.2722479461285471,-6.96735567212059e-05,-1.0169928893566294e-05,0.014958026566045605,0.17913783572332934,3.2999997042439375,0.17622652426887164
278,40074,0.5698630136986301,1125,2.45,0.27050610721051693,-0.0003239217790603632,-6.18165510177526e-07,0.0024070882207579973,0.18714474207820264,2.4500007079963098,0.15983747843952045
279,40074,0.5698630136986301,1150,1.5499999999999998,0.26240806273400785,-0.0003393759168148014,3.5117370380401346e-05,0.018455100084562664,0.08841196459379021,1.550000639945896,1.3179280690888933e-08
280,40074,0.5698630136986301,1175,0.925,0.2539236648136378,0.0005385583426952323,-3.171478981304156e-05,0.03584394268642387,0.08802143826237684,0.9249996590556258,1.3955293061572068e-09
281,40074,0.5698630136986301,1200,1,0.2673876233810186,-0.00025431140263080685,2.5615531348228693e-05,-0.03530053388414149,0.08763091193096346,0.9999998543375135,1.3479728135653264e-10
282,40074,0.5698630136986301,1225,0.625,0.26102983831524845,0.00038607688107491047,-3.9805967903197005e-07,-0.028349180589124744,2.8042080823573614,0.625000825175368,492.6459543439967
283,40074,0.5698630136986301,1250,0.625,0.2706817603421212,0.0003761253890991112,-3.770790538781387e-07,-0.0785816225124098,2.5682298772404324,0.6249997916901844,449.6848716037943
284,40074,0.5698630136986301,1275,0.625,0.280084895069599,0.00036669841275215775,-2.7209963493350033e-06,-0.13026510698978655,1.3961430410778326,0.6249990275224953,200.06156985256143
285,40074,0.5698630136986301,1300,0.625,0.28925235538840294,0.00029867350401878266,1.9712250995636e-06,-0.14924568553779807,0.22405620491523282,0.6250005591189467,0.049458101175474
286,40074,0.5698630136986301,1325,0.6,0.2967191929888725,0.00034795413150787266,-3.229108943938455e-07,-0.1951327696122965,1.814274202471509,0.5999991839958536,287.86154429474357
287,40074,0.5698630136986301,1350,0.6,0.3054180462765693,0.0003398813591480265,-3.080337238312589e-07,-0.20080329903655605,1.885075548187742,0.5999991560835181,300.103102292013
288,40074,0.5698630136986301,1375,0.6,0.31391508025527,0.00033218051605224505,-2.9411021804799307e-07,-0.20634377373646873,1.9495333211298846,0.5999992584198397,310.9526696754872
289,40074,0.5698630136986301,1400,0.6,0.3222195931565761,0.0003248277606010452,-2.9607476749418983e-06,-0.21699869828558221,1.0555261614510003,0.5999992578732938,104.29793523965014
290,40074,0.5698630136986301,1425,0.6,0.33034028717160224,0.00025080906872749776,2.364707187652293e-06,-0.21705655351222258,0.16151900177211592,0.6000000470449205,6.212818643813939e-06
291,40074,0.5698630136986301,1450,0.575,0.3366105138897897,0.0003099267484188051,-2.567265586852943e-07,-0.21552267279271317,2.2202651279933674,0.5750003492590992,359.7493807118139
292,40074,0.5698630136986301,1475,0.575,0.3443586826002598,0.00030350858445167274,-2.466177120207468e-07,-0.22600546608901362,2.236232862353754,0.5749995214486008,360.3078771168619
293,40074,0.5698630136986301,1500,0.575,0.35194639721155163,0.00029734314165115407,-2.3650886535637713e-07,-0.23095400053619697,2.275701453105881,0.5750001234420825,365.81868971378213
294,40074,0.5698630136986301,1525,0.575,0.3593799757528305,0.00029143042001724464,-2.2735368347195482e-07,-0.2358026032282758,2.343332600718355,0.5749991810612229,377.1500263566651
295,40074,0.5698630136986301,1550,0.575,0.3666657362532616,0.00028574657793044577,-2.18961433410313e-07,-0.22915307730364298,2.59300996674524,0.5749994843891093,424.1566547617933
296,40074,0.5698630136986301,1600,0.575,0.38081621425390244,0.0002750083125114422,-2.0293986511213e-07,-0.24978874566168593,2.541666216215132,0.5750002226183692,409.70292125832407
297,40165,0.8191780821917808,450,327.05,0.37461268446624274,0.0005397343305766589,-9.760759019851695e-06,-0.028394775946586678,0.30942741072544844,327.0499992112795,324.1116667593444
298,40165,0.8191780821917808,500,285.15,0.4015994009950757,5.1696379584074135e-05,-2.9900907481312578e-06,-0.07142508637332816,0.3735935733978547,285.1499998399097,282.3175591874497
299,40165,0.8191780821917808,550,245.15,0.4041842199742794,-9.780815782248876e-05,-1.8076209264099806e-06,-0.03370473746334325,0.4446755727802253,245.14999916159962,251.41406153324164
300,40165,0.8191780821917808,600,207.65,0.39929381208315495,-0.0001881892041429878,-1.1922329649031397e-06,-0.060574287814395264,0.4178654908243455,207.6500005890207,211.1732391161787
301,40165,0.8191780821917808,650,172.75,0.38988435187600556,-0.0002478008523881448,-3.671967025995924e-07,-0.053836230841766225,0.39250563055587956,172.75000007058486,173.3319260828789
302,40165,0.8191780821917808,675,156.25,0.38368933056630194,-0.0002569807699531346,-4.5842665958382123e-07,-0.04867959987045698,0.3907842522054218,156.24999944152694,157.93020102056693
303,40165,0.8191780821917808,700,140.55,0.3772648113174736,-0.0002684414364427301,-1.1245615081788785e-06,-0.044781917756525784,0.4113859897857749,140.54999988722466,149.08082634756266
304,40165,0.8191780821917808,725,125.65,0.37055377540640533,-0.0002965554741472021,1.6486479878351918e-08,-0.03265344434259414,0.367926855650973,125.64999974818375,124.96632850158159
305,40165,0.8191780821917808,750,111.45,0.3631398885527253,-0.0002961433121502433,-6.612234749791657e-07,-0.034160298811798016,0.37579677198870276,111.44999921828821,114.85022737212125
306,40165,0.8191780821917808,775,98.15,0.3557363057489692,-0.0003126738990247224,9.956975548266913e-07,-0.025783629263428205,0.31653002886992015,98.1500004847963,87.36900985918021
307,40165,0.8191780821917808,800,85.65,0.34791945827335113,-0.00028778146015405513,6.751469807625204e-07,-0.022509642779399267,0.31235853605165775,85.65000043917598,75.77050054379623
308,40165,0.8191780821917808,825,74.25,0.34072492176949976,-0.0002709027856349921,-1.646859866383482e-07,-0.018408671713442883,0.32558929459425906,74.25000028163288,70.04918245761945
309,40165,0.8191780821917808,850,63.9,0.33395235212862495,-0.00027501993530095083,5.08899368048077e-07,-0.01537925505111879,0.29556899414119037,63.900000642513874,53.411505623608434
310,40165,0.8191780821917808,875,54.45,0.3270768537461012,-0.0002622974510997489,-2.6999441993265113e-07,-0.013147159466412388,0.3056137683431035,54.449999917798465,48.71905868322415
311,40165,0.8191780821917808,900,46,0.32051941746860746,-0.0002690473115980652,-1.2824407124511875e-07,-0.018628366925501978,0.28319644117787507,46.00000019998137,36.48141503764012
312,40165,0.8191780821917808,950,31.650000000000002,0.306986899344176,-0.0002513916983038156,2.2029060369726856e-06,-0.003658386800233394,0.2266889206727385,31.64999960869079,14.610012142436432
313,40165,0.8191780821917808,1000,21.1,0.29579413070209315,-0.0002577627750724565,2.6347258465647746e-05,-2.704492774238889e-06,0.1052994744935834,21.09999993705145,0.09276893573054901
314,40165,0.8191780821917808,1025,16.75,0.28935006132528174,0.00040091868656873714,-0.00010467997482717033,0.003332756905046849,0.23044929589584856,16.74999907263698,7.607194089133515
315,40165,0.8191780821917808,1050,13.2,0.2836710322654246,-0.00012407119179367988,-2.384424206972024e-06,0.006758079184327813,0.3555991172981137,13.199999005219325,26.37614538521123
316,40165,0.8191780821917808,1100,8.25,0.2759772075463831,-0.00019483907884955355,1.2383098747729808e-06,0.004578661440922928,0.20157925633613835,8.249999758007974,1.7288770493172265
317,40165,0.8191780821917808,1125,6.3,0.27110623057514427,-0.00016388133198022903,-8.330261850346714e-08,0.0051465899815618206,0.22337268807799063,6.299999276463865,2.3607283500075624
318,40165,0.8191780821917808,1150,4.8,0.26700919727563854,-0.0001659638974428157,-1.9893447303784826e-07,0.01025921691298131,0.22060181283790875,4.80000057240963,1.664623537999713
319,40165,0.8191780821917808,1175,3.6,0.26286009983956815,-0.00017093725926876192,-5.620423378942968e-07,0.006869747840395213,0.2162702523019983,3.6000002889907634,1.0973771166438873
320,40165,0.8191780821917808,1200,2.6500000000000004,0.2585866683578491,-0.00018498831771611934,2.8046804337499508e-06,0.010728498706131647,0.1618679308152598,2.6500008178999828,0.055249724502367537
321,40165,0.8191780821917808,1250,1.4,0.25109017774313686,-0.0001392934697985637,1.266824451684947e-05,0.012677407001867853,0.10801672582351317,1.3999999202531868,8.695395114420264e-06
322,40165,0.8191780821917808,1300,0.8999999999999999,0.2520431570762396,-0.000158940156340599,1.801377402305615e-05,0.0012086841408450464,0.08758560597222202,0.9000003569980528,3.617930592800942e-10
323,40165,0.8191780821917808,1325,0.625,0.2480696531677246,0.0002914041942358048,-2.71031530380396e-07,0.005461827751199017,3.036327318347921,0.6249992851863144,601.4186341318535
324,40165,0.8191780821917808,1350,0.625,0.25535475802361973,0.0002846284059762949,-2.3482087869645335e-06,-0.01970299189965987,1.6132032826624967,0.6250000531818616,311.1636934183671
325,40165,0.8191780821917808,1375,0.625,0.2624704681730271,0.00022592318630218155,3.933104284286503e-06,-0.013787085788447347,0.19007924697707243,0.6249991978452751,0.019336480251767874
326,40165,0.8191780821917808,1400,0.6,0.26811854783058164,0.00032425079340934413,-2.325797664642158e-06,-0.05306567453034627,0.18834567519464085,0.5999999819782262,0.011365994264762924
327,40165,0.8191780821917808,1425,0.625,0.27622481766581525,0.0002661058517932902,-2.428793460846103e-06,-0.030634506867246628,0.18661210341220927,0.624999867497853,0.006551074989955108
328,40165,0.8191780821917808,1450,0.625,0.2828774639606475,0.00020538601527213761,1.950912039757036e-06,-0.0910267120907758,0.1848785316297777,0.6250009602515059,0.0036999544246317934
329,40165,0.8191780821917808,1500,0.6,0.29436608474910253,0.0002489899531602857,4.350141892433257e-06,-0.11074566199199834,0.11796629208789554,0.5999999786647345,5.151362093603898e-09
330,40165,0.8191780821917808,1550,0.65,0.3095344210898876,0.00018011389861106842,2.73496753835678e-06,-0.12307575833063854,0.135296804527576,0.6500009798500868,1.5995075511516634e-07
331,40165,0.8191780821917808,1600,0.6,0.318540116020441,0.0003168622755289074,-2.5470335885524738e-05,-0.14198545227245638,0.08064467521035423,0.6000007871007504,1.0544824881438643e-22
332,40165,0.8191780821917808,1650,0.6749999999999999,0.3343832297968864,-0.0009566545187473296,3.385071282005309e-05,-0.13736050067344188,0.025992545893132463,0.6750000031931327,2.322194533059224e-227
333,40165,0.8191780821917808,1700,0.1,0.2865505038595199,0.0007358811222553246,-1.191408640909194e-05,-0.023707733078382753,0.0329186624427371,0.10000040754078454,9.152382423897493e-154
334,40165,0.8191780821917808,1800,0.575,0.3601386160850524,-0.0004555275186538693,1.9416424180984522e-05,-0.14220264844354016,0.039844778992341734,0.5750002660920686,4.364419154377702e-121
335,40165,0.8191780821917808,1900,0.075,0.31458586421966545,0.0014861148994445828,-2.8430225262165147e-05,-0.053893099899769994,0.05806846412578269,0.07500021590272621,3.759337606580129e-65
336,40165,0.8191780821917808,2000,0.5,0.39212179100871086,0.00016388300089359277,-7.933918767929083e-08,-0.11904728933685756,1.3478275304753808,0.5000002051383081,169.37867499009124
337,40347,1.3178082191780822,400,373.8,0.23073012014389038,0.0013525458024859426,-1.3214963398866353e-05,0.06647720937190153,0.1258673582550529,373.7999999577182,373.51396292802053
338,40347,1.3178082191780822,500,293.8,0.36598470039248465,3.104946259930741e-05,-1.5204270131662477e-06,-0.03728425692111502,0.33733954886261464,293.7999991307827,289.4245824494585
339,40347,1.3178082191780822,600,222.3,0.3690896466524154,-0.00012099323871731737,-4.791509873271593e-07,-0.03510403231246262,0.3605912122526307,222.2999994462965,220.16919211738917
340,40347,1.3178082191780822,650,189.9,0.3630399847165495,-0.00014495078808367533,-1.3715964485406575e-06,-0.0307327128272392,0.4164971304574305,189.90000056222868,205.43065640554659
341,40347,1.3178082191780822,700,160,0.35493519753202785,-0.0001765732691064481,-2.329594442545879e-07,-0.026690071394804015,0.35033451774512436,160.00000096329848,158.54008174716006
342,40347,1.3178082191780822,750,132.9,0.34610653407670544,-0.0001882212413191775,-4.0024714761974757e-07,-0.023886618092156343,0.3477240101935995,132.89999939019418,133.4473691330724
343,40347,1.3178082191780822,800,108.6,0.33669547201074657,-0.00020823359870016488,-1.8565439296067019e-06,-0.020967633639617882,0.46870964457318615,108.59999998237208,154.49503556996132
344,40347,1.3178082191780822,850,86.9,0.3262837920757383,-0.00030106079518049997,3.5940019500553696e-06,-0.015755149662838787,0.20626308034300944,86.90000020315307,45.10115669764781
345,40347,1.3178082191780822,900,66.5,0.3112307523167133,-0.0001213606976777315,-1.3207601553798076e-06,-0.0030121923305809987,0.3883580215622939,66.49999960415298,93.30398910914101
346,40347,1.3178082191780822,950,52,0.30516271743282675,-0.00018739870544672187,-7.675213354825246e-08,-0.007206868094385012,0.27431732523610713,52.000000733001116,42.125828875830166
347,40347,1.3178082191780822,1000,39,0.29579278216049065,-0.0001912363121241345,1.2957562569381407e-06,-0.004328832053159649,0.2159646689886374,39.00000000904251,17.32184987027003
348,40347,1.3178082191780822,1025,33.4,0.2910118743573873,-0.00015884240570068097,-6.707422415614511e-07,-0.0020362066329373592,0.28678527464612685,33.39999915870578,32.209375419896105
349,40347,1.3178082191780822,1050,28.6,0.28704081421487027,-0.00017561096173971725,1.0580135877728218e-06,-0.0013825411887703359,0.2116746398700978,28.59999923097439,11.17302873887769
350,40347,1.3178082191780822,1100,20.35,0.2782602661278844,-0.00012271028235107616,-8.212067021727613e-07,0.0027195243749520833,0.2877172998687421,20.34999930931241,22.55711284962173
351,40347,1.3178082191780822,1150,14.5,0.2721247520103306,-0.00016377061745971423,6.655298675000592e-07,0.0007344266786679746,0.19883636715137865,14.499999851902402,3.7156691140036173
352,40347,1.3178082191780822,1200,9.75,0.2639362211373449,-0.00013049412408471127,7.036138744354268e-07,0.0057200321013927535,0.19695503993214128,9.750000797350182,2.2380982636995412
353,40347,1.3178082191780822,1250,6.5,0.2574115149331093,-9.531343036293993e-05,-9.39967769265193e-07,0.006834761266743945,0.2721755876885668,6.499999497781737,8.41804908260378
354,40347,1.3178082191780822,1300,4.35,0.2526458434149623,-0.00014231181882619958,1.2974966951608935e-06,0.006829770655768384,0.1623337260132637,4.350000249464067,0.15907935722525401
355,40347,1.3178082191780822,1350,2.675,0.24553025247365234,-7.743698406815491e-05,-1.1910081017020308e-07,0.012401130364323575,0.21848234136544145,2.6750007722449105,1.2234747709057814
356,40347,1.3178082191780822,1400,1.7249999999999999,0.2416584032702446,-8.339202457666506e-05,2.3303037307262686e-06,0.0024231956418111532,0.13922316135264448,1.7250004522748519,0.004529769587775026
357,40347,1.3178082191780822,1450,1.075,0.23748880204141135,3.312316195964837e-05,2.9456082465648785e-06,0.013102296264453393,0.15444337304418904,1.0750006627664792,0.010017090928354122
358,40347,1.3178082191780822,1500,0.8,0.23914496013939376,0.00018040357428789232,-3.7773708257675452e-06,-0.006688195688719623,0.11770563050034202,0.7999995554812465,1.5348570137357345e-05
359,40347,1.3178082191780822,1550,0.775,0.24816513885378838,-8.464967000484936e-06,7.429000950336495e-06,-0.024841528170695116,0.080967887956495,0.7749993665991592,6.986038497279433e-13
360,40347,1.3178082191780822,1600,0.55,0.24774189050376413,0.0003629850805163398,-3.724513955354747e-06,-0.030320143201627833,0.1025557906845046,0.5500001158958554,8.43450780405441e-09
361,40347,1.3178082191780822,1700,0.75,0.27472911366701125,0.00017058082705736054,-1.022042544364887e-06,-0.0798079381531084,0.12414369341251422,0.7500009967195833,5.399320595145023e-07
362,40347,1.3178082191780822,1800,0.7,0.2892320900118351,0.0001560189619123936,-3.5100824296474527e-07,-0.08375691597805579,0.14573159614052383,0.6999994942884644,9.213621062982612e-06
363,40529,1.8164383561643835,400,377.1,0.2638776601594687,0.0008351598609700794,-7.932391414180396e-06,0.011226349505824997,0.16731949886853342,377.0999998769161,374.8716242357329
364,40529,1.8164383561643835,500,302.1,0.3473936462564766,4.192071955203991e-05,-1.1932052559480045e-06,-0.018439052431305926,0.3331533432138847,302.10000028935224,299.2205416205826
365,40529,1.8164383561643835,600,234.7,0.3515857182116806,-7.739980604276053e-05,-8.876056124567987e-07,-0.013857529607143971,0.3887691684577301,234.69999965831835,246.10965677311896
366,40529,1.8164383561643835,650,204.2,0.3477157279095426,-0.00012178008666560047,-4.739430835694282e-07,-0.011741663708446216,0.37692120680546454,204.20000013487834,214.20249103465432
367,40529,1.8164383561643835,700,175.8,0.34162672357626256,-0.00014547724084407188,-2.5106417405584814e-07,-0.009240119956902014,0.3620557616172175,175.79999922962833,183.3966508094345
368,40529,1.8164383561643835,800,125.80000000000001,0.3262403779767453,-0.00015494772814661273,-1.043070852757566e-07,-0.004944843785773842,0.33163671139218565,125.79999945139008,128.00492545151388
369,40529,1.8164383561643835,850,104.6,0.31842779964111734,-0.00017848342985808286,3.602468705175008e-07,-0.00319272095874815,0.29034045404523806,104.6000007977093,92.97176658602507
370,40529,1.8164383561643835,900,85.5,0.30972878244228663,-0.00016319253269210575,8.990674710276317e-08,-0.0007785278412268823,0.29256260672774015,85.49999911255429,78.47430828165801
371,40529,1.8164383561643835,950,69,0.30156915580768134,-0.0001586971953369676,2.637553661316355e-07,0.001617032665855463,0.27031977039154736,68.99999958080636,56.716587261665694
372,40529,1.8164383561643835,1000,54.849999999999994,0.29363429604083296,-0.00014550942703038582,-1.1819482862662984e-08,0.0039079696458375396,0.2755552568165453,54.84999938362344,48.1118646013104
373,40529,1.8164383561643835,1100,33.349999999999994,0.27961630293950435,-0.00013510330517292336,-5.922854322191638e-07,0.0072395722853218865,0.2969176434749567,33.35000021783583,38.98356576213027
374,40529,1.8164383561643835,1200,19.05,0.2667884015276284,-0.00011937737295627748,4.802834642529951e-07,0.010145344319431912,0.21201634598243915,19.049999789970386,7.753912049037311
375,40529,1.8164383561643835,1300,10.350000000000001,0.25605137289263313,-0.00010139423541426496,1.1714698945281655e-06,0.011692403837985171,0.17552616084605296,10.350000021703352,1.2698059339125347
376,40529,1.8164383561643835,1400,4.9,0.2428666816450655,0.00011230237237215168,-7.135677505731586e-06,0.016741400479465058,0.1784141322499617,4.900000202975427,0.6015928962925203
377,40529,1.8164383561643835,1500,2.425,0.2358100242069363,-6.323989570139465e-07,-1.2493723862170959e-06,0.01567014491481326,0.18130210365387042,2.424999842249626,0.2938559252504138
378,40529,1.8164383561643835,1600,1.275,0.23262335334569217,2.3111171874403703e-05,1.0222779803574082e-06,0.012229701383115098,0.18419007505777915,1.2749998730103602,0.14859471763579135
379,40529,1.8164383561643835,1700,0.8,0.23493447053313254,0.00012533896991014453,8.381521332265213e-08,0.00633765756450186,0.47162150295506344,0.7999990713612064,37.068530466640496
380,40529,1.8164383561643835,1800,0.75,0.247468367524147,0.00013372049124240975,-8.118071436883637e-08,-0.008699516505549476,1.5949460948503489,0.7499990551059303,452.90567335306304
